[5 6 4 ]
[4 6 7 ]
[4 7 3 ]
[3 7 8 ]
[3 8 2 ]
[2 8 1 ]
[1 8 0 ]
[0 8 10 ]
[10 8 11 ]
[11 8 12 ]
[12 8 16 ]
[12 14 13 ]
[12 15 14 ]
[12 16 15 ]
[8 17 16 ]
[8 18 17 ]
[8 9 18 ]
[6 5 4 ]
[4 7 6 ]
[7 4 3 ]
[7 3 8 ]
[8 3 2 ]
[8 2 1 ]
[8 1 0 ]
[8 0 10 ]
[8 10 11 ]
[8 11 12 ]
[8 12 16 ]
[14 12 13 ]
[15 12 14 ]
[16 12 15 ]
[17 8 16 ]
[18 8 17 ]
[9 8 18 ]
[20 19 42 43 ]
[21 20 43 44 ]
[22 21 44 45 ]
[23 22 45 46 ]
[24 23 46 47 ]
[25 24 47 48 ]
[26 25 48 49 ]
[27 26 49 50 ]
[28 27 50 51 ]
[29 28 51 52 ]
[30 29 52 53 ]
[31 30 53 54 ]
[32 31 54 55 ]
[33 32 55 56 ]
[34 33 56 57 ]
[35 34 57 58 ]
[36 35 58 59 ]
[37 36 59 60 ]
[38 37 60 61 ]
[39 38 61 62 ]
[40 39 62 63 ]
[41 40 63 64 ]
[19 41 64 42 ]
[43 42 65 66 ]
[44 43 66 67 ]
[45 44 67 68 ]
[46 45 68 69 ]
[47 46 69 70 ]
[48 47 70 71 ]
[49 48 71 72 ]
[50 49 72 73 ]
[51 50 73 74 ]
[52 51 74 75 ]
[53 52 75 76 ]
[54 53 76 77 ]
[55 54 77 78 ]
[56 55 78 79 ]
[57 56 79 80 ]
[58 57 80 81 ]
[59 58 81 82 ]
[60 59 82 83 ]
[61 60 83 84 ]
[62 61 84 85 ]
[63 62 85 86 ]
[64 63 86 87 ]
[42 64 87 65 ]
[66 65 88 89 ]
[67 66 89 90 ]
[68 67 90 91 ]
[69 68 91 92 ]
[70 69 92 93 ]
[71 70 93 94 ]
[72 71 94 95 ]
[73 72 95 96 ]
[74 73 96 97 ]
[75 74 97 98 ]
[76 75 98 99 ]
[77 76 99 100 ]
[78 77 100 101 ]
[79 78 101 102 ]
[80 79 102 103 ]
[81 80 103 104 ]
[82 81 104 105 ]
[83 82 105 106 ]
[84 83 106 107 ]
[85 84 107 108 ]
[86 85 108 109 ]
[87 86 109 110 ]
[65 87 110 88 ]
[89 88 111 112 ]
[90 89 112 113 ]
[91 90 113 114 ]
[92 91 114 115 ]
[93 92 115 116 ]
[94 93 116 117 ]
[95 94 117 118 ]
[96 95 118 119 ]
[97 96 119 120 ]
[98 97 120 121 ]
[99 98 121 122 ]
[100 99 122 123 ]
[101 100 123 124 ]
[102 101 124 125 ]
[103 102 125 126 ]
[104 103 126 127 ]
[105 104 127 128 ]
[106 105 128 129 ]
[107 106 129 130 ]
[108 107 130 131 ]
[109 108 131 132 ]
[110 109 132 133 ]
[88 110 133 111 ]
[112 111 134 135 ]
[113 112 135 136 ]
[114 113 136 137 ]
[115 114 137 138 ]
[116 115 138 139 ]
[117 116 139 140 ]
[118 117 140 141 ]
[119 118 141 142 ]
[120 119 142 143 ]
[121 120 143 144 ]
[122 121 144 145 ]
[123 122 145 146 ]
[124 123 146 147 ]
[125 124 147 148 ]
[126 125 148 149 ]
[127 126 149 150 ]
[128 127 150 151 ]
[129 128 151 152 ]
[130 129 152 153 ]
[131 130 153 154 ]
[132 131 154 155 ]
[133 132 155 156 ]
[111 133 156 134 ]
[135 134 157 158 ]
